Build started 5/30/2015 11:46:13 PM.
     1>Project "D:\Dropbox\Workspace\sudokuapplication\sudokuapp\sudokuapp.vcxproj" on node 2 (Build target(s)).
     1>ClCompile:
         C:\Program Files (x86)\Microsoft Visual Studio 11.0\VC\bin\CL.exe /c /ID:\Dropbox\Workspace\sudokuapplication\sudokuapp\\include\ /I\include /ZI /nologo /W3 /WX- /Od /Oy- /D SFML_STATIC /Gm /EHsc /RTC1 /MTd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Fo"DebugStatic\\" /Fd"DebugStatic\vc110.pdb" /Gd /TP /analyze- /errorReport:prompt cell.cpp display.cpp generator.cpp main.cpp solver.cpp sudoku.cpp user_input.cpp
         user_input.cpp
         sudoku.cpp
         solver.cpp
         main.cpp
         generator.cpp
     1>d:\dropbox\workspace\sudokuapplication\sudokuapp\generator.cpp(35): warning C4244: 'argument' : conversion from 'time_t' to 'unsigned int', possible loss of data
         display.cpp
         cell.cpp
     1>d:\dropbox\workspace\sudokuapplication\sudokuapp\cell.cpp(122): warning C4800: 'const int' : forcing value to bool 'true' or 'false' (performance warning)
         Generating Code...
       ResourceCompile:
         C:\Program Files (x86)\Windows Kits\8.0\bin\x86\rc.exe /D _UNICODE /D UNICODE /l"0x0409" /nologo /fo"DebugStatic\sudokuapp.res" sudokuapp.rc 
       Link:
         C:\Program Files (x86)\Microsoft Visual Studio 11.0\VC\bin\link.exe /ERRORREPORT:PROMPT /OUT:"D:\Dropbox\Workspace\sudokuapplication\DebugStatic\sudokuapp.exe" /INCREMENTAL /NOLOGO /LIBPATH:D:\Dropbox\Workspace\sudokuapplication\sudokuapp\\lib\ /LIBPATH:\lib "sfml-graphics-s-d.lib" "sfml-window-s-d.lib" "sfml-system-s-d.lib" kernel32.lib user32.lib gdi32.lib winspool.lib comdlg32.lib advapi32.lib shell32.lib ole32.lib oleaut32.lib uuid.lib odbc32.lib odbccp32.lib /MANIFEST /MANIFESTUAC:"level='asInvoker' uiAccess='false'" /manifest:embed /DEBUG /PDB:"D:\Dropbox\Workspace\sudokuapplication\DebugStatic\sudokuapp.pdb" /SUBSYSTEM:CONSOLE /TLBID:1 /DYNAMICBASE /NXCOMPAT /IMPLIB:"D:\Dropbox\Workspace\sudokuapplication\DebugStatic\sudokuapp.lib" /MACHINE:X86 DebugStatic\sudokuapp.res
         DebugStatic\cell.obj
         DebugStatic\display.obj
         DebugStatic\generator.obj
         DebugStatic\main.obj
         DebugStatic\solver.obj
         DebugStatic\sudoku.obj
         DebugStatic\user_input.obj
     1>sfml-graphics-s-d.lib(Transformable.cpp.obj) : error LNK2038: mismatch detected for 'RuntimeLibrary': value 'MDd_DynamicDebug' doesn't match value 'MTd_StaticDebug' in cell.obj
     1>sfml-graphics-s-d.lib(Color.cpp.obj) : error LNK2038: mismatch detected for 'RuntimeLibrary': value 'MDd_DynamicDebug' doesn't match value 'MTd_StaticDebug' in cell.obj
     1>sfml-graphics-s-d.lib(VertexArray.cpp.obj) : error LNK2038: mismatch detected for 'RuntimeLibrary': value 'MDd_DynamicDebug' doesn't match value 'MTd_StaticDebug' in cell.obj
     1>sfml-graphics-s-d.lib(Texture.cpp.obj) : error LNK2038: mismatch detected for 'RuntimeLibrary': value 'MDd_DynamicDebug' doesn't match value 'MTd_StaticDebug' in cell.obj
     1>sfml-graphics-s-d.lib(Font.cpp.obj) : error LNK2038: mismatch detected for 'RuntimeLibrary': value 'MDd_DynamicDebug' doesn't match value 'MTd_StaticDebug' in cell.obj
     1>sfml-graphics-s-d.lib(RenderTarget.cpp.obj) : error LNK2038: mismatch detected for 'RuntimeLibrary': value 'MDd_DynamicDebug' doesn't match value 'MTd_StaticDebug' in cell.obj
     1>sfml-graphics-s-d.lib(RenderWindow.cpp.obj) : error LNK2038: mismatch detected for 'RuntimeLibrary': value 'MDd_DynamicDebug' doesn't match value 'MTd_StaticDebug' in cell.obj
     1>sfml-graphics-s-d.lib(Sprite.cpp.obj) : error LNK2038: mismatch detected for 'RuntimeLibrary': value 'MDd_DynamicDebug' doesn't match value 'MTd_StaticDebug' in cell.obj
     1>sfml-graphics-s-d.lib(Text.cpp.obj) : error LNK2038: mismatch detected for 'RuntimeLibrary': value 'MDd_DynamicDebug' doesn't match value 'MTd_StaticDebug' in cell.obj
     1>sfml-graphics-s-d.lib(RenderStates.cpp.obj) : error LNK2038: mismatch detected for 'RuntimeLibrary': value 'MDd_DynamicDebug' doesn't match value 'MTd_StaticDebug' in cell.obj
     1>sfml-graphics-s-d.lib(Transform.cpp.obj) : error LNK2038: mismatch detected for 'RuntimeLibrary': value 'MDd_DynamicDebug' doesn't match value 'MTd_StaticDebug' in cell.obj
     1>sfml-graphics-s-d.lib(Image.cpp.obj) : error LNK2038: mismatch detected for 'RuntimeLibrary': value 'MDd_DynamicDebug' doesn't match value 'MTd_StaticDebug' in cell.obj
     1>sfml-graphics-s-d.lib(GLExtensions.cpp.obj) : error LNK2038: mismatch detected for 'RuntimeLibrary': value 'MDd_DynamicDebug' doesn't match value 'MTd_StaticDebug' in cell.obj
     1>sfml-graphics-s-d.lib(GLCheck.cpp.obj) : error LNK2038: mismatch detected for 'RuntimeLibrary': value 'MDd_DynamicDebug' doesn't match value 'MTd_StaticDebug' in cell.obj
     1>sfml-graphics-s-d.lib(TextureSaver.cpp.obj) : error LNK2038: mismatch detected for 'RuntimeLibrary': value 'MDd_DynamicDebug' doesn't match value 'MTd_StaticDebug' in cell.obj
     1>sfml-graphics-s-d.lib(GLLoader.cpp.obj) : error LNK2038: mismatch detected for 'RuntimeLibrary': value 'MDd_DynamicDebug' doesn't match value 'MTd_StaticDebug' in cell.obj
     1>sfml-graphics-s-d.lib(View.cpp.obj) : error LNK2038: mismatch detected for 'RuntimeLibrary': value 'MDd_DynamicDebug' doesn't match value 'MTd_StaticDebug' in cell.obj
     1>sfml-graphics-s-d.lib(Shader.cpp.obj) : error LNK2038: mismatch detected for 'RuntimeLibrary': value 'MDd_DynamicDebug' doesn't match value 'MTd_StaticDebug' in cell.obj
     1>sfml-graphics-s-d.lib(ImageLoader.cpp.obj) : error LNK2038: mismatch detected for 'RuntimeLibrary': value 'MDd_DynamicDebug' doesn't match value 'MTd_StaticDebug' in cell.obj
     1>sfml-window-s-d.lib(VideoMode.cpp.obj) : error LNK2038: mismatch detected for 'RuntimeLibrary': value 'MDd_DynamicDebug' doesn't match value 'MTd_StaticDebug' in cell.obj
     1>sfml-window-s-d.lib(Window.cpp.obj) : error LNK2038: mismatch detected for 'RuntimeLibrary': value 'MDd_DynamicDebug' doesn't match value 'MTd_StaticDebug' in cell.obj
     1>sfml-window-s-d.lib(Mouse.cpp.obj) : error LNK2038: mismatch detected for 'RuntimeLibrary': value 'MDd_DynamicDebug' doesn't match value 'MTd_StaticDebug' in cell.obj
     1>sfml-window-s-d.lib(VideoModeImpl.cpp.obj) : error LNK2038: mismatch detected for 'RuntimeLibrary': value 'MDd_DynamicDebug' doesn't match value 'MTd_StaticDebug' in cell.obj
     1>sfml-window-s-d.lib(GlContext.cpp.obj) : error LNK2038: mismatch detected for 'RuntimeLibrary': value 'MDd_DynamicDebug' doesn't match value 'MTd_StaticDebug' in cell.obj
     1>sfml-window-s-d.lib(WindowImpl.cpp.obj) : error LNK2038: mismatch detected for 'RuntimeLibrary': value 'MDd_DynamicDebug' doesn't match value 'MTd_StaticDebug' in cell.obj
     1>sfml-window-s-d.lib(InputImpl.cpp.obj) : error LNK2038: mismatch detected for 'RuntimeLibrary': value 'MDd_DynamicDebug' doesn't match value 'MTd_StaticDebug' in cell.obj
     1>sfml-window-s-d.lib(WglContext.cpp.obj) : error LNK2038: mismatch detected for 'RuntimeLibrary': value 'MDd_DynamicDebug' doesn't match value 'MTd_StaticDebug' in cell.obj
     1>sfml-window-s-d.lib(JoystickManager.cpp.obj) : error LNK2038: mismatch detected for 'RuntimeLibrary': value 'MDd_DynamicDebug' doesn't match value 'MTd_StaticDebug' in cell.obj
     1>sfml-window-s-d.lib(SensorManager.cpp.obj) : error LNK2038: mismatch detected for 'RuntimeLibrary': value 'MDd_DynamicDebug' doesn't match value 'MTd_StaticDebug' in cell.obj
     1>sfml-window-s-d.lib(WindowImplWin32.cpp.obj) : error LNK2038: mismatch detected for 'RuntimeLibrary': value 'MDd_DynamicDebug' doesn't match value 'MTd_StaticDebug' in cell.obj
     1>sfml-window-s-d.lib(WglExtensions.cpp.obj) : error LNK2038: mismatch detected for 'RuntimeLibrary': value 'MDd_DynamicDebug' doesn't match value 'MTd_StaticDebug' in cell.obj
     1>sfml-window-s-d.lib(Joystick.cpp.obj) : error LNK2038: mismatch detected for 'RuntimeLibrary': value 'MDd_DynamicDebug' doesn't match value 'MTd_StaticDebug' in cell.obj
     1>sfml-window-s-d.lib(JoystickImpl.cpp.obj) : error LNK2038: mismatch detected for 'RuntimeLibrary': value 'MDd_DynamicDebug' doesn't match value 'MTd_StaticDebug' in cell.obj
     1>sfml-system-s-d.lib(String.cpp.obj) : error LNK2038: mismatch detected for 'RuntimeLibrary': value 'MDd_DynamicDebug' doesn't match value 'MTd_StaticDebug' in cell.obj
     1>sfml-system-s-d.lib(Err.cpp.obj) : error LNK2038: mismatch detected for 'RuntimeLibrary': value 'MDd_DynamicDebug' doesn't match value 'MTd_StaticDebug' in cell.obj
     1>sfml-system-s-d.lib(ThreadLocal.cpp.obj) : error LNK2038: mismatch detected for 'RuntimeLibrary': value 'MDd_DynamicDebug' doesn't match value 'MTd_StaticDebug' in cell.obj
     1>msvcprtd.lib(MSVCP110D.dll) : error LNK2005: "void __cdecl std::_Debug_message(wchar_t const *,wchar_t const *,unsigned int)" (?_Debug_message@std@@YAXPB_W0I@Z) already defined in libcpmtd.lib(stdthrow.obj)
     1>sfml-graphics-s-d.lib(TextureSaver.cpp.obj) : error LNK2001: unresolved external symbol __imp__glGetIntegerv@8
     1>sfml-graphics-s-d.lib(GLLoader.cpp.obj) : error LNK2001: unresolved external symbol __imp__glGetIntegerv@8
     1>sfml-graphics-s-d.lib(Shader.cpp.obj) : error LNK2001: unresolved external symbol __imp__glGetIntegerv@8
     1>sfml-graphics-s-d.lib(Texture.cpp.obj) : error LNK2019: unresolved external symbol __imp__glGetTexImage@20 referenced in function "public: class sf::Image __thiscall sf::Texture::copyToImage(void)const " (?copyToImage@Texture@sf@@QBE?AVImage@2@XZ)
     1>sfml-graphics-s-d.lib(Texture.cpp.obj) : error LNK2019: unresolved external symbol __imp__glLoadIdentity@0 referenced in function "public: static void __cdecl sf::Texture::bind(class sf::Texture const *,enum sf::Texture::CoordinateType)" (?bind@Texture@sf@@SAXPBV12@W4CoordinateType@12@@Z)
     1>sfml-graphics-s-d.lib(Texture.cpp.obj) : error LNK2019: unresolved external symbol __imp__glLoadMatrixf@4 referenced in function "public: static void __cdecl sf::Texture::bind(class sf::Texture const *,enum sf::Texture::CoordinateType)" (?bind@Texture@sf@@SAXPBV12@W4CoordinateType@12@@Z)
     1>sfml-graphics-s-d.lib(RenderTarget.cpp.obj) : error LNK2001: unresolved external symbol __imp__glLoadMatrixf@4
     1>sfml-graphics-s-d.lib(Texture.cpp.obj) : error LNK2019: unresolved external symbol __imp__glMatrixMode@4 referenced in function "public: static void __cdecl sf::Texture::bind(class sf::Texture const *,enum sf::Texture::CoordinateType)" (?bind@Texture@sf@@SAXPBV12@W4CoordinateType@12@@Z)
     1>sfml-graphics-s-d.lib(RenderTarget.cpp.obj) : error LNK2001: unresolved external symbol __imp__glMatrixMode@4
     1>sfml-graphics-s-d.lib(Texture.cpp.obj) : error LNK2019: unresolved external symbol __imp__glTexImage2D@36 referenced in function "public: bool __thiscall sf::Texture::create(unsigned int,unsigned int)" (?create@Texture@sf@@QAE_NII@Z)
     1>sfml-graphics-s-d.lib(Texture.cpp.obj) : error LNK2019: unresolved external symbol __imp__glTexParameteri@12 referenced in function "public: bool __thiscall sf::Texture::create(unsigned int,unsigned int)" (?create@Texture@sf@@QAE_NII@Z)
     1>sfml-graphics-s-d.lib(Texture.cpp.obj) : error LNK2019: unresolved external symbol __imp__glBindTexture@8 referenced in function "public: bool __thiscall sf::Texture::create(unsigned int,unsigned int)" (?create@Texture@sf@@QAE_NII@Z)
     1>sfml-graphics-s-d.lib(TextureSaver.cpp.obj) : error LNK2001: unresolved external symbol __imp__glBindTexture@8
     1>sfml-graphics-s-d.lib(Texture.cpp.obj) : error LNK2019: unresolved external symbol __imp__glCopyTexSubImage2D@32 referenced in function "public: void __thiscall sf::Texture::update(class sf::Window const &,unsigned int,unsigned int)" (?update@Texture@sf@@QAEXABVWindow@2@II@Z)
     1>sfml-graphics-s-d.lib(Texture.cpp.obj) : error LNK2019: unresolved external symbol __imp__glDeleteTextures@8 referenced in function "public: __thiscall sf::Texture::~Texture(void)" (??1Texture@sf@@QAE@XZ)
     1>sfml-graphics-s-d.lib(Texture.cpp.obj) : error LNK2019: unresolved external symbol __imp__glGenTextures@8 referenced in function "public: bool __thiscall sf::Texture::create(unsigned int,unsigned int)" (?create@Texture@sf@@QAE_NII@Z)
     1>sfml-graphics-s-d.lib(Texture.cpp.obj) : error LNK2019: unresolved external symbol __imp__glTexSubImage2D@36 referenced in function "public: bool __thiscall sf::Texture::loadFromImage(class sf::Image const &,class sf::Rect<int> const &)" (?loadFromImage@Texture@sf@@QAE_NABVImage@2@ABV?$Rect@H@2@@Z)
     1>sfml-graphics-s-d.lib(Font.cpp.obj) : error LNK2019: unresolved external symbol _FT_Init_FreeType referenced in function "public: bool __thiscall sf::Font::loadFromFile(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &)" (?loadFromFile@Font@sf@@QAE_NABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z)
     1>sfml-graphics-s-d.lib(Font.cpp.obj) : error LNK2019: unresolved external symbol _FT_Done_FreeType referenced in function "private: void __thiscall sf::Font::cleanup(void)" (?cleanup@Font@sf@@AAEXXZ)
     1>sfml-graphics-s-d.lib(Font.cpp.obj) : error LNK2019: unresolved external symbol _FT_New_Face referenced in function "public: bool __thiscall sf::Font::loadFromFile(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &)" (?loadFromFile@Font@sf@@QAE_NABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z)
     1>sfml-graphics-s-d.lib(Font.cpp.obj) : error LNK2019: unresolved external symbol _FT_New_Memory_Face referenced in function "public: bool __thiscall sf::Font::loadFromMemory(void const *,unsigned int)" (?loadFromMemory@Font@sf@@QAE_NPBXI@Z)
     1>sfml-graphics-s-d.lib(Font.cpp.obj) : error LNK2019: unresolved external symbol _FT_Open_Face referenced in function "public: bool __thiscall sf::Font::loadFromStream(class sf::InputStream &)" (?loadFromStream@Font@sf@@QAE_NAAVInputStream@2@@Z)
     1>sfml-graphics-s-d.lib(Font.cpp.obj) : error LNK2019: unresolved external symbol _FT_Done_Face referenced in function "public: bool __thiscall sf::Font::loadFromFile(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &)" (?loadFromFile@Font@sf@@QAE_NABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z)
     1>sfml-graphics-s-d.lib(Font.cpp.obj) : error LNK2019: unresolved external symbol _FT_Set_Pixel_Sizes referenced in function "private: bool __thiscall sf::Font::setCurrentSize(unsigned int)const " (?setCurrentSize@Font@sf@@ABE_NI@Z)
     1>sfml-graphics-s-d.lib(Font.cpp.obj) : error LNK2019: unresolved external symbol _FT_Load_Char referenced in function "private: class sf::Glyph __thiscall sf::Font::loadGlyph(unsigned int,unsigned int,bool)const " (?loadGlyph@Font@sf@@ABE?AVGlyph@2@II_N@Z)
     1>sfml-graphics-s-d.lib(Font.cpp.obj) : error LNK2019: unresolved external symbol _FT_Get_Kerning referenced in function "public: float __thiscall sf::Font::getKerning(unsigned int,unsigned int,unsigned int)const " (?getKerning@Font@sf@@QBEMIII@Z)
     1>sfml-graphics-s-d.lib(Font.cpp.obj) : error LNK2019: unresolved external symbol _FT_Select_Charmap referenced in function "public: bool __thiscall sf::Font::loadFromFile(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &)" (?loadFromFile@Font@sf@@QAE_NABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z)
     1>sfml-graphics-s-d.lib(Font.cpp.obj) : error LNK2019: unresolved external symbol _FT_Get_Char_Index referenced in function "public: float __thiscall sf::Font::getKerning(unsigned int,unsigned int,unsigned int)const " (?getKerning@Font@sf@@QBEMIII@Z)
     1>sfml-graphics-s-d.lib(Font.cpp.obj) : error LNK2019: unresolved external symbol _FT_MulFix referenced in function "public: float __thiscall sf::Font::getUnderlinePosition(unsigned int)const " (?getUnderlinePosition@Font@sf@@QBEMI@Z)
     1>sfml-graphics-s-d.lib(Font.cpp.obj) : error LNK2019: unresolved external symbol _FT_Get_Glyph referenced in function "private: class sf::Glyph __thiscall sf::Font::loadGlyph(unsigned int,unsigned int,bool)const " (?loadGlyph@Font@sf@@ABE?AVGlyph@2@II_N@Z)
     1>sfml-graphics-s-d.lib(Font.cpp.obj) : error LNK2019: unresolved external symbol _FT_Glyph_To_Bitmap referenced in function "private: class sf::Glyph __thiscall sf::Font::loadGlyph(unsigned int,unsigned int,bool)const " (?loadGlyph@Font@sf@@ABE?AVGlyph@2@II_N@Z)
     1>sfml-graphics-s-d.lib(Font.cpp.obj) : error LNK2019: unresolved external symbol _FT_Done_Glyph referenced in function "private: class sf::Glyph __thiscall sf::Font::loadGlyph(unsigned int,unsigned int,bool)const " (?loadGlyph@Font@sf@@ABE?AVGlyph@2@II_N@Z)
     1>sfml-graphics-s-d.lib(Font.cpp.obj) : error LNK2019: unresolved external symbol _FT_Outline_Embolden referenced in function "private: class sf::Glyph __thiscall sf::Font::loadGlyph(unsigned int,unsigned int,bool)const " (?loadGlyph@Font@sf@@ABE?AVGlyph@2@II_N@Z)
     1>sfml-graphics-s-d.lib(Font.cpp.obj) : error LNK2019: unresolved external symbol _FT_Bitmap_Embolden referenced in function "private: class sf::Glyph __thiscall sf::Font::loadGlyph(unsigned int,unsigned int,bool)const " (?loadGlyph@Font@sf@@ABE?AVGlyph@2@II_N@Z)
     1>sfml-graphics-s-d.lib(RenderTarget.cpp.obj) : error LNK2019: unresolved external symbol __imp__glBlendFunc@8 referenced in function "private: void __thiscall sf::RenderTarget::applyBlendMode(struct sf::BlendMode const &)" (?applyBlendMode@RenderTarget@sf@@AAEXABUBlendMode@2@@Z)
     1>sfml-graphics-s-d.lib(RenderTarget.cpp.obj) : error LNK2019: unresolved external symbol __imp__glClear@4 referenced in function "public: void __thiscall sf::RenderTarget::clear(class sf::Color const &)" (?clear@RenderTarget@sf@@QAEXABVColor@2@@Z)
     1>sfml-graphics-s-d.lib(RenderTarget.cpp.obj) : error LNK2019: unresolved external symbol __imp__glClearColor@16 referenced in function "public: void __thiscall sf::RenderTarget::clear(class sf::Color const &)" (?clear@RenderTarget@sf@@QAEXABVColor@2@@Z)
     1>sfml-graphics-s-d.lib(RenderTarget.cpp.obj) : error LNK2019: unresolved external symbol __imp__glDisable@4 referenced in function "public: void __thiscall sf::RenderTarget::resetGLStates(void)" (?resetGLStates@RenderTarget@sf@@QAEXXZ)
     1>sfml-graphics-s-d.lib(RenderTarget.cpp.obj) : error LNK2019: unresolved external symbol __imp__glEnable@4 referenced in function "public: void __thiscall sf::RenderTarget::resetGLStates(void)" (?resetGLStates@RenderTarget@sf@@QAEXXZ)
     1>sfml-window-s-d.lib(GlContext.cpp.obj) : error LNK2001: unresolved external symbol __imp__glEnable@4
     1>sfml-graphics-s-d.lib(RenderTarget.cpp.obj) : error LNK2019: unresolved external symbol __imp__glGetError@0 referenced in function "public: void __thiscall sf::RenderTarget::pushGLStates(void)" (?pushGLStates@RenderTarget@sf@@QAEXXZ)
     1>sfml-graphics-s-d.lib(GLCheck.cpp.obj) : error LNK2001: unresolved external symbol __imp__glGetError@0
     1>sfml-graphics-s-d.lib(GLLoader.cpp.obj) : error LNK2001: unresolved external symbol __imp__glGetError@0
     1>sfml-window-s-d.lib(GlContext.cpp.obj) : error LNK2001: unresolved external symbol __imp__glGetError@0
     1>sfml-graphics-s-d.lib(RenderTarget.cpp.obj) : error LNK2019: unresolved external symbol __imp__glPopAttrib@0 referenced in function "public: void __thiscall sf::RenderTarget::popGLStates(void)" (?popGLStates@RenderTarget@sf@@QAEXXZ)
     1>sfml-graphics-s-d.lib(RenderTarget.cpp.obj) : error LNK2019: unresolved external symbol __imp__glPopMatrix@0 referenced in function "public: void __thiscall sf::RenderTarget::popGLStates(void)" (?popGLStates@RenderTarget@sf@@QAEXXZ)
     1>sfml-graphics-s-d.lib(RenderTarget.cpp.obj) : error LNK2019: unresolved external symbol __imp__glPushAttrib@4 referenced in function "public: void __thiscall sf::RenderTarget::pushGLStates(void)" (?pushGLStates@RenderTarget@sf@@QAEXXZ)
     1>sfml-graphics-s-d.lib(RenderTarget.cpp.obj) : error LNK2019: unresolved external symbol __imp__glPushMatrix@0 referenced in function "public: void __thiscall sf::RenderTarget::pushGLStates(void)" (?pushGLStates@RenderTarget@sf@@QAEXXZ)
     1>sfml-graphics-s-d.lib(RenderTarget.cpp.obj) : error LNK2019: unresolved external symbol __imp__glViewport@16 referenced in function "private: void __thiscall sf::RenderTarget::applyCurrentView(void)" (?applyCurrentView@RenderTarget@sf@@AAEXXZ)
     1>sfml-graphics-s-d.lib(RenderTarget.cpp.obj) : error LNK2019: unresolved external symbol __imp__glColorPointer@16 referenced in function "public: void __thiscall sf::RenderTarget::draw(class sf::Vertex const *,unsigned int,enum sf::PrimitiveType,class sf::RenderStates const &)" (?draw@RenderTarget@sf@@QAEXPBVVertex@2@IW4PrimitiveType@2@ABVRenderStates@2@@Z)
     1>sfml-graphics-s-d.lib(RenderTarget.cpp.obj) : error LNK2019: unresolved external symbol __imp__glDrawArrays@12 referenced in function "public: void __thiscall sf::RenderTarget::draw(class sf::Vertex const *,unsigned int,enum sf::PrimitiveType,class sf::RenderStates const &)" (?draw@RenderTarget@sf@@QAEXPBVVertex@2@IW4PrimitiveType@2@ABVRenderStates@2@@Z)
     1>sfml-graphics-s-d.lib(RenderTarget.cpp.obj) : error LNK2019: unresolved external symbol __imp__glEnableClientState@4 referenced in function "public: void __thiscall sf::RenderTarget::resetGLStates(void)" (?resetGLStates@RenderTarget@sf@@QAEXXZ)
     1>sfml-graphics-s-d.lib(RenderTarget.cpp.obj) : error LNK2019: unresolved external symbol __imp__glPopClientAttrib@0 referenced in function "public: void __thiscall sf::RenderTarget::popGLStates(void)" (?popGLStates@RenderTarget@sf@@QAEXXZ)
     1>sfml-graphics-s-d.lib(RenderTarget.cpp.obj) : error LNK2019: unresolved external symbol __imp__glPushClientAttrib@4 referenced in function "public: void __thiscall sf::RenderTarget::pushGLStates(void)" (?pushGLStates@RenderTarget@sf@@QAEXXZ)
     1>sfml-graphics-s-d.lib(RenderTarget.cpp.obj) : error LNK2019: unresolved external symbol __imp__glTexCoordPointer@16 referenced in function "public: void __thiscall sf::RenderTarget::draw(class sf::Vertex const *,unsigned int,enum sf::PrimitiveType,class sf::RenderStates const &)" (?draw@RenderTarget@sf@@QAEXPBVVertex@2@IW4PrimitiveType@2@ABVRenderStates@2@@Z)
     1>sfml-graphics-s-d.lib(RenderTarget.cpp.obj) : error LNK2019: unresolved external symbol __imp__glVertexPointer@16 referenced in function "public: void __thiscall sf::RenderTarget::draw(class sf::Vertex const *,unsigned int,enum sf::PrimitiveType,class sf::RenderStates const &)" (?draw@RenderTarget@sf@@QAEXPBVVertex@2@IW4PrimitiveType@2@ABVRenderStates@2@@Z)
     1>sfml-graphics-s-d.lib(RenderWindow.cpp.obj) : error LNK2019: unresolved external symbol __imp__glReadPixels@28 referenced in function "public: class sf::Image __thiscall sf::RenderWindow::capture(void)const " (?capture@RenderWindow@sf@@QBE?AVImage@2@XZ)
     1>sfml-graphics-s-d.lib(GLLoader.cpp.obj) : error LNK2019: unresolved external symbol __imp__glGetString@4 referenced in function _sfogl_LoadFunctions
     1>sfml-window-s-d.lib(GlContext.cpp.obj) : error LNK2001: unresolved external symbol __imp__glGetString@4
     1>sfml-graphics-s-d.lib(ImageLoader.cpp.obj) : error LNK2019: unresolved external symbol _jpeg_std_error referenced in function "private: bool __thiscall sf::priv::ImageLoader::writeJpg(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &,class std::vector<unsigned char,class std::allocator<unsigned char> > const &,unsigned int,unsigned int)" (?writeJpg@ImageLoader@priv@sf@@AAE_NABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@ABV?$vector@EV?$allocator@E@std@@@5@II@Z)
     1>sfml-graphics-s-d.lib(ImageLoader.cpp.obj) : error LNK2019: unresolved external symbol _jpeg_CreateCompress referenced in function "private: bool __thiscall sf::priv::ImageLoader::writeJpg(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &,class std::vector<unsigned char,class std::allocator<unsigned char> > const &,unsigned int,unsigned int)" (?writeJpg@ImageLoader@priv@sf@@AAE_NABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@ABV?$vector@EV?$allocator@E@std@@@5@II@Z)
     1>sfml-graphics-s-d.lib(ImageLoader.cpp.obj) : error LNK2019: unresolved external symbol _jpeg_destroy_compress referenced in function "private: bool __thiscall sf::priv::ImageLoader::writeJpg(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &,class std::vector<unsigned char,class std::allocator<unsigned char> > const &,unsigned int,unsigned int)" (?writeJpg@ImageLoader@priv@sf@@AAE_NABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@ABV?$vector@EV?$allocator@E@std@@@5@II@Z)
     1>sfml-graphics-s-d.lib(ImageLoader.cpp.obj) : error LNK2019: unresolved external symbol _jpeg_stdio_dest referenced in function "private: bool __thiscall sf::priv::ImageLoader::writeJpg(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &,class std::vector<unsigned char,class std::allocator<unsigned char> > const &,unsigned int,unsigned int)" (?writeJpg@ImageLoader@priv@sf@@AAE_NABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@ABV?$vector@EV?$allocator@E@std@@@5@II@Z)
     1>sfml-graphics-s-d.lib(ImageLoader.cpp.obj) : error LNK2019: unresolved external symbol _jpeg_set_defaults referenced in function "private: bool __thiscall sf::priv::ImageLoader::writeJpg(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &,class std::vector<unsigned char,class std::allocator<unsigned char> > const &,unsigned int,unsigned int)" (?writeJpg@ImageLoader@priv@sf@@AAE_NABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@ABV?$vector@EV?$allocator@E@std@@@5@II@Z)
     1>sfml-graphics-s-d.lib(ImageLoader.cpp.obj) : error LNK2019: unresolved external symbol _jpeg_set_quality referenced in function "private: bool __thiscall sf::priv::ImageLoader::writeJpg(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &,class std::vector<unsigned char,class std::allocator<unsigned char> > const &,unsigned int,unsigned int)" (?writeJpg@ImageLoader@priv@sf@@AAE_NABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@ABV?$vector@EV?$allocator@E@std@@@5@II@Z)
